TYPE,userID,UserLatitude,UserLongitude,age,gender,famstatus,lang,profession,hobby,sport,travel_distance,age_group,lang_group,vehicle_life_group,vehiclekind,target_id
lead_type,10001,41.57,-8.61,30,10,6,10,9,7,2,100,20,1,1,1.0,106
lead_type,10002,41.3,-8.57,19,10,6,2,18,1,4,100,20,0,1,,108
lead_type,10003,41.82,-7.31,49,10,6,5,20,4,10,1000,50,0,1,,103
lead_type,10004,41.77,-7.61,57,2,6,5,20,4,-1,1000,50,0,1,4.0,106
lead_type,10005,41.53,-8.62,47,10,6,5,10,7,9,1000,50,0,3,5.0,118
lead_type,10006,38.64,-9.11,43,10,1,8,18,5,2,500,30,1,3,6.0,117
lead_type,10007,40.53,-7.86,39,10,1,10,8,10,10,500,30,1,10,7.0,131
lead_type,10008,40.45,-7.57,42,2,6,2,1,3,11,500,30,0,10,8.0,122
lead_type,10009,40.66,-7.91,53,10,6,10,10,4,5,1000,50,1,3,,133
lead_type,10010,41.09,-8.29,32,10,1,8,2,5,7,500,30,1,3,8.0,126
lead_type,10011,41.41,-8.52,32,10,1,8,8,10,4,500,30,1,3,1.0,129
lead_type,10012,41.11,-7.96,41,10,1,8,2,10,-1,500,30,1,3,,136
lead_type,10013,41.53,-8.69,54,10,1,10,18,7,11,1000,50,1,1,7.0,139
lead_type,10014,40.38,-7.95,18,10,6,2,18,8,9,100,20,0,1,9.0,112
lead_type,10015,38.91,-8.99,40,10,6,2,20,6,7,500,30,0,10,5.0,114
lead_type,10016,41.58,-8.61,34,10,6,8,9,5,8,500,30,1,1,5.0,116
lead_type,10017,41.31,-8.57,41,2,1,2,10,6,10,500,30,0,1,4.0,140
lead_type,10018,41.83,-7.31,21,10,1,10,9,5,5,100,20,1,10,4.0,109
lead_type,10019,41.79,-7.61,51,10,6,10,1,1,4,1000,50,1,10,4.0,119
lead_type,10020,41.54,-8.62,31,2,1,2,1,8,10,500,30,0,10,4.0,134
lead_type,10021,38.65,-9.11,29,10,6,8,20,6,4,100,20,1,1,1.0,123
lead_type,10022,40.54,-7.86,22,10,6,5,11,10,5,100,20,0,3,6.0,129
lead_type,10023,40.45,-7.57,44,10,6,8,10,10,5,500,30,1,10,1.0,119
lead_type,10024,40.66,-7.91,25,10,6,10,1,8,6,100,20,1,10,9.0,103
lead_type,10025,41.1,-8.29,38,10,6,10,13,8,-1,500,30,1,1,8.0,111
