TYPE,userID,latitude,longitude,age,gender,famstatus,lang,profession,hobby,sport,travel_distance,age_group,lang_group,vehicle_life_group,vehiclekind,vehicletype,target_id,Unnamed: 18,Unnamed: 19,UserLatitude,UserLongitude
lead_type,10001,41.58138476,-8.508512416,30,10,6,10,9,7,2.0,100.0,20.0,1.0,1.0,1.0,eletric,106,,,41.58138476,-8.508512416
lead_type,10002,41.88768757,-7.97872207,19,10,6,2,18,1,4.0,100.0,20.0,0.0,1.0,2.0,eletric,108,,,41.88768757,-7.97872207
lead_type,10003,41.89749354,-7.923801582,49,10,6,5,20,4,10.0,1000.0,50.0,0.0,1.0,3.0,eletric,103,,,41.89749354,-7.923801582
lead_type,10004,42.95903,-7.363269908,57,2,6,5,20,4,-1.0,1000.0,50.0,0.0,1.0,4.0,eletric,106,,,42.95903,-7.363269908
lead_type,10005,42.70916776,-8.233199449,47,10,6,5,10,7,9.0,1000.0,50.0,0.0,3.0,5.0,eletric,118,,,42.70916776,-8.233199449
lead_type,10006,41.85767914,-8.264957351,43,10,1,8,18,5,2.0,500.0,30.0,1.0,3.0,,eletric,LEAF,,,41.85767914,-8.264957351
lead_type,10007,41.92770916,-7.795507059,39,10,1,10,8,10,10.0,500.0,30.0,1.0,10.0,7.0,eletric,131,,,41.92770916,-7.795507059
lead_type,10008,42.25371008,-6.038611305,42,2,6,2,1,3,11.0,500.0,30.0,0.0,10.0,8.0,eletric,122,,,42.25371008,-6.038611305
lead_type,10009,43.14136073,-7.031288239,53,10,6,10,10,4,5.0,1000.0,50.0,1.0,3.0,3.0,eletric,133,,,43.14136073,-7.031288239
lead_type,10010,42.7005374,-7.477429664,32,10,1,8,2,5,,,,,,,eletric,Hyunday,,,42.7005374,-7.477429664
lead_type,10011,39.84674497,-7.692874653,32,10,1,8,8,10,4.0,500.0,30.0,1.0,3.0,1.0,eletric,129,,,39.84674497,-7.692874653
lead_type,10012,41.27173559,-7.095569613,41,10,1,8,2,10,-1.0,500.0,30.0,1.0,3.0,2.0,eletric,136,,,41.27173559,-7.095569613
