,AgentLat,AgentLong,ContaMediaAccount,DistVIPHamming,Distance,Final,LeadID,LeadLat,LeadLong,MLDecision,SemDistCorrel,SemDistCosine,SemDistHamming,StarRating,StoryAgent,StoryLead,VIPAgentStory,VIPLeadStory,WeightSem
0,41.58138476,-8.508512416,1,0.10000000000000009,0.0,33.873410481663136,10001,41.58138476,-8.508512416,0,0.46434609257042586,0.8396248940522979,0.5444444444444445,3.0,"[10.0, 23.0, 10.0, 6.0, 2.0, 3.0, 7.0, 50.0, 1.0]","[10.0, 30.0, 10.0, 6.0, 9.0, 7.0, 2.0, 20.0, 1.0]",['1' '0' '0' '1'],['1.0' '1.0' '1.0' '1.0'],0.7666666666666667
1,41.85767914,-8.264957351,6,0.10000000000000009,36.77624472393601,33.14105449942108,10001,41.58138476,-8.508512416,0,0.8142176555899988,0.8749675432350864,0.6555555555555557,3.0,"[10.0, 25.0, 10.0, 6.0, 17.0, 3.0, 2.0, 50.0, 1.0]","[10.0, 30.0, 10.0, 6.0, 9.0, 7.0, 2.0, 20.0, 1.0]",['1' '0' '0' '0'],['1.0' '1.0' '1.0' '1.0'],0.8333333333333334
2,41.78885768,-8.011604404,28,0.10000000000000009,47.27505669988389,17.515885011908903,10001,41.58138476,-8.508512416,0,0.6178920849951656,0.9431074053383715,0.5444444444444445,1.0,"[10.0, 40.0, 10.0, 6.0, 20.0, 8.0, 8.0, 50.0, 1.0]","[10.0, 30.0, 10.0, 6.0, 9.0, 7.0, 2.0, 20.0, 1.0]",['1' '1' '0' '0'],['1.0' '1.0' '1.0' '1.0'],0.6666666666666666
7,41.70253802,-7.94881965,23,0.10000000000000009,31.380789156633732,61.84795020795046,10006,41.85767914,-8.264957351,0,2.0107601191369655,0.9730853703986762,0.7666666666666668,6.0,"[8.0, 48.0, 10.0, 1.0, 11.0, 5.0, 2.0, 20.0, 1.0]","[8.0, 43.0, 10.0, 1.0, 18.0, 5.0, 2.0, 30.0, 1.0]",['1' '1' '0' '1'],['3.0' '3.0' '3.0' '3.0'],0.8333333333333334
5,41.89749354,-7.923801582,3,0.10000000000000009,28.590042454880155,28.812939258138663,10006,41.85767914,-8.264957351,0,0.9200478138998999,0.980337476567668,0.5444444444444445,2.0,"[8.0, 51.0, 10.0, 1.0, 17.0, 7.0, 7.0, 50.0, 1.0]","[8.0, 43.0, 10.0, 1.0, 18.0, 5.0, 2.0, 30.0, 1.0]",['1' '1' '0' '1'],['3.0' '3.0' '3.0' '3.0'],0.7333333333333333
6,42.11415529,-8.216371286,15,0.10000000000000009,28.80018646383987,18.320251678757028,10006,41.85767914,-8.264957351,0,0.5583209794114133,0.9610729197123232,0.43333333333333346,1.0,"[8.0, 52.0, 10.0, 6.0, 11.0, 4.0, 5.0, 20.0, 1.0]","[8.0, 43.0, 10.0, 1.0, 18.0, 5.0, 2.0, 30.0, 1.0]",['1' '0' '0' '0'],['3.0' '3.0' '3.0' '3.0'],0.7
12,41.78885768,-8.011604404,28,0.10000000000000009,23.636230114144546,26.210530382164702,10007,41.92770916,-7.795507059,0,0.6139724436535026,0.9571203770396156,0.43333333333333346,2.0,"[10.0, 40.0, 10.0, 6.0, 20.0, 8.0, 8.0, 50.0, 1.0]","[10.0, 39.0, 10.0, 1.0, 8.0, 10.0, 10.0, 30.0, 1.0]",['1' '1' '0' '0'],['10.0' '10.0' '10.0' '10.0'],0.9666666666666667
13,41.97007468,-7.347658251,36,0.10000000000000009,37.33556031848367,22.161299111544878,10007,41.92770916,-7.795507059,0,0.5203902100559213,0.9779948839695818,0.5444444444444445,2.0,"[8.0, 39.0, 10.0, 6.0, 13.0, 4.0, 4.0, 30.0, 1.0]","[10.0, 39.0, 10.0, 1.0, 8.0, 10.0, 10.0, 30.0, 1.0]",['1' '2' '0' '1'],['10.0' '10.0' '10.0' '10.0'],0.75
9,41.88768757,-7.97872207,2,0.10000000000000009,15.801323896594324,26.368440948480693,10007,41.92770916,-7.795507059,0,0.45994771330324097,0.9658326928811636,0.5444444444444445,2.0,"[10.0, 49.0, 10.0, 6.0, 20.0, 10.0, 2.0, 50.0, 1.0]","[10.0, 39.0, 10.0, 1.0, 8.0, 10.0, 10.0, 30.0, 1.0]",['1' '0' '0' '1'],['10.0' '10.0' '10.0' '10.0'],0.6666666666666666
15,42.96868436,-6.803534196,22,0.10000000000000009,26.66650308583772,33.80267279969119,10009,43.14136073,-7.031288239,0,1.3299094395000721,0.9817395755800967,0.5444444444444445,3.0,"[10.0, 45.0, 10.0, 6.0, 9.0, 6.0, 7.0, 30.0, 1.0]","[10.0, 53.0, 10.0, 6.0, 10.0, 4.0, 5.0, 50.0, 1.0]",['1' '1' '0' '1'],['3.0' '3.0' '3.0' '3.0'],0.7333333333333333
