TYPE,userID,UserLatitude,UserLongitude,age,gender,famstatus,lang,profession,hobby,sport,travel_distance,age_group,lang_group,vehicle_life_group,vehiclekind,target_id,,
lead_type,10001,41.57,-8.61,30,male,married,portoguese,architect,fitness,Watersports,low,young,port_spain_group,Mid,BMWi3,106,,
lead_type,10002,41.3,-8.57,19,male,married,french,biker,cinema,basketball,low,young,nonport,Mid,BMW330e,108,,
lead_type,10003,41.82,-7.31,49,male,married,english,taxidriver,investing,cycling,high,senior,nonport,Mid,Mercedes-BenzE300,103,,
lead_type,10004,41.77,-7.61,57,female,married,english,taxidriver,investing,none,high,senior,nonport,Mid,MitsubishiOutlander,106,,
lead_type,10005,41.53,-8.62,47,male,married,english,propertymanager,fitness,Canoeing,high,senior,nonport,Family,BMW530,118,,
lead_type,10006,38.64,-9.11,43,male,single,spanish,biker,diving,Watersports,medium,midage,port_spain_group,Family,NISSAN,LEAF,,
lead_type,10007,40.53,-7.86,39,male,single,portoguese,retailer,cycling,cycling,medium,midage,port_spain_group,VIP,JaguarPace,131,,
lead_type,10008,40.45,-7.57,42,female,married,french,agriculturemanager,swimming,motorsport,medium,midage,nonport,VIP,Hyunday,122,,
lead_type,10009,40.66,-7.91,53,male,married,portoguese,propertymanager,investing,dancing,high,senior,port_spain_group,Family,Mercedes-BenzE300,133,,
lead_type,10010,41.09,-8.29,32,male,single,spanish,itprofessional,diving,Martial,arts,medium,midage,port_spain_group,Family,Hyunday,,
lead_type,10011,41.41,-8.52,32,male,single,spanish,retailer,cycling,basketball,medium,midage,port_spain_group,Family,BMWi3,129,,
lead_type,10012,41.11,-7.96,41,male,single,spanish,itprofessional,cycling,none,medium,midage,port_spain_group,Family,BMW330e,136,,
lead_type,10013,41.53,-8.69,54,male,single,portoguese,biker,shopping,motorsport,high,senior,port_spain_group,Mid,JaguarPace,139,,
lead_type,10014,40.38,-7.95,18,male,married,french,biker,meetupsocial,Canoeing,low,young,nonport,Mid,RenaultZOE,112,,
lead_type,10015,38.91,-8.99,40,male,married,french,taxidriver,garden,Martial,arts,medium,midage,nonport,VIP,BMW530,,
lead_type,10016,41.58,-8.61,34,male,married,spanish,architect,diving,football,medium,midage,port_spain_group,Mid,BMW530,116,,
lead_type,10017,41.31,-8.57,41,female,single,french,propertymanager,garden,cycling,medium,midage,nonport,Mid,MitsubishiOutlander,140,,
lead_type,10018,41.83,-7.31,21,male,single,portoguese,architect,diving,dancing,low,young,port_spain_group,VIP,MitsubishiOutlander,109,,
lead_type,10019,41.79,-7.61,51,male,married,portoguese,agriculturemanager,cinema,basketball,high,senior,port_spain_group,VIP,MitsubishiOutlander,119,,
lead_type,10020,41.54,-8.62,31,female,single,french,agriculturemanager,meetupsocial,cycling,medium,midage,nonport,VIP,MitsubishiOutlander,134,,
lead_type,10021,38.65,-9.11,29,male,married,spanish,taxidriver,garden,basketball,low,young,port_spain_group,Mid,BMWi3,123,,
lead_type,10022,40.54,-7.86,22,male,married,english,tourismmanager,cycling,dancing,low,young,nonport,Family,NISSAN,LEAF,,
lead_type,10023,40.45,-7.57,44,male,married,spanish,propertymanager,cycling,dancing,medium,midage,port_spain_group,VIP,BMWi3,119,,
lead_type,10024,40.66,-7.91,25,male,married,portoguese,agriculturemanager,meetupsocial,tennis,low,young,port_spain_group,VIP,RenaultZOE,103,,
lead_type,10025,41.1,-8.29,38,male,married,portoguese,bankmanager,meetupsocial,none,medium,midage,port_spain_group,Mid,Hyunday,111,,
lead_type,10026,41.41,-8.52,53,male,single,portoguese,agriculturemanager,diving,Canoeing,high,senior,port_spain_group,VIP,RenaultZOE,107,,
lead_type,10027,41.12,-7.96,52,female,married,portoguese,architect,investing,tennis,high,senior,port_spain_group,VIP,BMW530,105,,
lead_type,10028,41.54,-8.69,41,male,married,portoguese,agriculturemanager,cinema,dancing,medium,midage,port_spain_group,Family,BMWi3,127,,
lead_type,10029,40.39,-7.95,54,male,married,english,propertymanager,investing,motorsport,high,senior,nonport,Family,MitsubishiOutlander,109,,
