TYPE,userID,UserLatitude,UserLongitude,,,age,gender,famstatus,lang,profession,hobby,sport,travel_distance,age_group,lang_group,vehicle_life_group,vehiclekind,target_id,,
lead_type,10001,41.5455885,-8.7582756,,,30,male,married,portoguese,architect,fitness,Watersports,low,young,port_spain_group,Mid,BMWi3,106,,
lead_type,10002,41.1640427,-8.4075573,,,19,male,married,french,biker,cinema,basketball,low,young,nonport,Mid,BMW330e,108,,
lead_type,10003,41.6104682,-8.6958178,,,49,male,married,english,taxidriver,investing,cycling,high,senior,nonport,Mid,Mercedes-BenzE300,103,,
lead_type,10004,41.5684934,-8.6135064,,,57,female,married,english,taxidriver,investing,none,high,senior,nonport,Mid,MitsubishiOutlander,106,,
lead_type,10005,41.5684934,-8.6135064,,,47,male,married,english,propertymanager,fitness,Canoeing,high,senior,nonport,Family,BMW530,118,,
lead_type,10006,41.3026992,-8.5677183,,,43,male,single,spanish,biker,diving,Watersports,medium,midage,port_spain_group,Family,NISSAN,LEAF,,
lead_type,10007,41.3026992,-8.5677183,,,39,male,single,portoguese,retailer,cycling,cycling,medium,midage,port_spain_group,VIP,JaguarPace,131,,
lead_type,10008,41.8241223,-7.3058469,,,42,female,married,french,agriculturemanager,swimming,motorsport,medium,midage,nonport,VIP,Hyunday,122,,
lead_type,10009,41.7693287,-7.6070572,,,53,male,married,portoguese,propertymanager,investing,dancing,high,senior,port_spain_group,Family,Mercedes-BenzE300,133,,
lead_type,10010,41.5314496,-8.6192306,,,32,male,single,spanish,itprofessional,diving,Martial,arts,medium,midage,port_spain_group,Family,Hyunday,,
lead_type,10011,38.6422246,-9.1072662,,,32,male,single,spanish,retailer,cycling,basketball,medium,midage,port_spain_group,Family,BMWi3,129,,
lead_type,10012,40.5299888,-7.8550987,,,41,male,single,spanish,itprofessional,cycling,none,medium,midage,port_spain_group,Family,BMW330e,136,,
lead_type,10013,40.4484342,-7.5733363,,,54,male,single,portoguese,biker,shopping,motorsport,high,senior,port_spain_group,Mid,JaguarPace,139,,
lead_type,10014,40.6574713,-7.9138664,,,18,male,married,french,biker,meetupsocial,Canoeing,low,young,nonport,Mid,RenaultZOE,112,,
lead_type,10015,41.0852465,-8.2934355,,,40,male,married,french,taxidriver,garden,Martial,arts,medium,midage,nonport,VIP,BMW530,,
lead_type,10016,41.4065175,-8.5187481,,,34,male,married,spanish,architect,diving,football,medium,midage,port_spain_group,Mid,BMW530,116,,
lead_type,10017,41.105831,-7.9644114,,,41,female,single,french,propertymanager,garden,cycling,medium,midage,nonport,Mid,MitsubishiOutlander,140,,
lead_type,10018,41.5302078,-8.6929934,,,21,male,single,portoguese,architect,diving,dancing,low,young,port_spain_group,VIP,MitsubishiOutlander,109,,
lead_type,10019,40.3847096,-7.9510303,,,51,male,married,portoguese,agriculturemanager,cinema,basketball,high,senior,port_spain_group,VIP,MitsubishiOutlander,119,,
lead_type,10020,38.9123684,-8.988824,,,31,female,single,french,agriculturemanager,meetupsocial,cycling,medium,midage,nonport,VIP,MitsubishiOutlander,134,,
lead_type,10021,41.0253793,-7.913474212,,,29,male,married,spanish,taxidriver,garden,basketball,low,young,port_spain_group,Mid,BMWi3,123,,
lead_type,10022,41.47693181,-8.136228242,,,22,male,married,english,tourismmanager,cycling,dancing,low,young,nonport,Family,NISSAN,LEAF,,
lead_type,10023,41.07165955,-8.230662571,,,44,male,married,spanish,propertymanager,cycling,dancing,medium,midage,port_spain_group,VIP,BMWi3,119,,
lead_type,10024,41.4965147,-7.889309219,,,25,male,married,portoguese,agriculturemanager,meetupsocial,tennis,low,young,port_spain_group,VIP,RenaultZOE,103,,
lead_type,10025,41.83477447,-7.60886547,,,38,male,married,portoguese,bankmanager,meetupsocial,none,medium,midage,port_spain_group,Mid,Hyunday,111,,
